method,mode,period,max_lag,K,alpha,n_edges,density
granger,log_price,0,1,none,0.001,11,0.01264367816091954
granger,log_price,0,1,none,0.005,25,0.028735632183908046
granger,log_price,0,1,none,0.01,32,0.0367816091954023
granger,log_price,0,1,none,0.02,41,0.047126436781609195
granger,log_price,0,1,none,0.05,82,0.09425287356321839
granger,log_price,0,1,none,0.1,146,0.167816091954023
granger,log_price,0,1,none,0.2,248,0.2850574712643678
granger,log_price,0,1,none,0.3,342,0.3931034482758621
granger,log_price,0,1,none,0.5,487,0.5597701149425287
granger,log_price,0,1,5,0.001,8,0.009195402298850575
granger,log_price,0,1,5,0.005,14,0.016091954022988506
granger,log_price,0,1,5,0.01,20,0.022988505747126436
granger,log_price,0,1,5,0.02,25,0.028735632183908046
granger,log_price,0,1,5,0.05,57,0.06551724137931035
granger,log_price,0,1,5,0.1,94,0.10804597701149425
granger,log_price,0,1,5,0.2,131,0.15057471264367817
granger,log_price,0,1,5,0.3,141,0.16206896551724137
granger,log_price,0,1,5,0.5,150,0.1724137931034483
granger,log_price,0,1,4,0.001,7,0.008045977011494253
granger,log_price,0,1,4,0.005,13,0.014942528735632184
granger,log_price,0,1,4,0.01,18,0.020689655172413793
granger,log_price,0,1,4,0.02,22,0.02528735632183908
granger,log_price,0,1,4,0.05,53,0.06091954022988506
granger,log_price,0,1,4,0.1,85,0.09770114942528736
granger,log_price,0,1,4,0.2,109,0.12528735632183907
granger,log_price,0,1,4,0.3,114,0.1310344827586207
granger,log_price,0,1,4,0.5,120,0.13793103448275862
granger,log_price,0,2,none,0.001,8,0.009195402298850575
granger,log_price,0,2,none,0.005,19,0.021839080459770115
granger,log_price,0,2,none,0.01,27,0.03103448275862069
granger,log_price,0,2,none,0.02,37,0.04252873563218391
granger,log_price,0,2,none,0.05,74,0.08505747126436781
granger,log_price,0,2,none,0.1,129,0.1482758620689655
granger,log_price,0,2,none,0.2,237,0.27241379310344827
granger,log_price,0,2,none,0.3,339,0.3896551724137931
granger,log_price,0,2,none,0.5,511,0.5873563218390805
granger,log_price,0,2,5,0.001,6,0.006896551724137931
granger,log_price,0,2,5,0.005,12,0.013793103448275862
granger,log_price,0,2,5,0.01,18,0.020689655172413793
granger,log_price,0,2,5,0.02,26,0.029885057471264367
granger,log_price,0,2,5,0.05,57,0.06551724137931035
granger,log_price,0,2,5,0.1,97,0.11149425287356322
granger,log_price,0,2,5,0.2,143,0.16436781609195403
granger,log_price,0,2,5,0.3,149,0.17126436781609194
granger,log_price,0,2,5,0.5,150,0.1724137931034483
granger,log_price,0,2,4,0.001,5,0.005747126436781609
granger,log_price,0,2,4,0.005,11,0.01264367816091954
granger,log_price,0,2,4,0.01,17,0.01954022988505747
granger,log_price,0,2,4,0.02,24,0.027586206896551724
granger,log_price,0,2,4,0.05,53,0.06091954022988506
granger,log_price,0,2,4,0.1,89,0.10229885057471265
granger,log_price,0,2,4,0.2,116,0.13333333333333333
granger,log_price,0,2,4,0.3,120,0.13793103448275862
granger,log_price,0,2,4,0.5,120,0.13793103448275862
granger,log_price,0,3,none,0.001,8,0.009195402298850575
granger,log_price,0,3,none,0.005,26,0.029885057471264367
granger,log_price,0,3,none,0.01,36,0.041379310344827586
granger,log_price,0,3,none,0.02,50,0.05747126436781609
granger,log_price,0,3,none,0.05,89,0.10229885057471265
granger,log_price,0,3,none,0.1,150,0.1724137931034483
granger,log_price,0,3,none,0.2,237,0.27241379310344827
granger,log_price,0,3,none,0.3,324,0.3724137931034483
granger,log_price,0,3,none,0.5,488,0.5609195402298851
granger,log_price,0,3,5,0.001,8,0.009195402298850575
granger,log_price,0,3,5,0.005,15,0.017241379310344827
granger,log_price,0,3,5,0.01,23,0.026436781609195402
granger,log_price,0,3,5,0.02,34,0.03908045977011494
granger,log_price,0,3,5,0.05,62,0.07126436781609195
granger,log_price,0,3,5,0.1,92,0.10574712643678161
granger,log_price,0,3,5,0.2,126,0.14482758620689656
granger,log_price,0,3,5,0.3,147,0.16896551724137931
granger,log_price,0,3,5,0.5,150,0.1724137931034483
granger,log_price,0,3,4,0.001,7,0.008045977011494253
granger,log_price,0,3,4,0.005,14,0.016091954022988506
granger,log_price,0,3,4,0.01,22,0.02528735632183908
granger,log_price,0,3,4,0.02,32,0.0367816091954023
granger,log_price,0,3,4,0.05,57,0.06551724137931035
granger,log_price,0,3,4,0.1,82,0.09425287356321839
granger,log_price,0,3,4,0.2,109,0.12528735632183907
granger,log_price,0,3,4,0.3,119,0.1367816091954023
granger,log_price,0,3,4,0.5,120,0.13793103448275862
granger,log_price,1,1,none,0.001,1,0.0011494252873563218
granger,log_price,1,1,none,0.005,6,0.006896551724137931
granger,log_price,1,1,none,0.01,14,0.016091954022988506
granger,log_price,1,1,none,0.02,27,0.03103448275862069
granger,log_price,1,1,none,0.05,65,0.07471264367816093
granger,log_price,1,1,none,0.1,128,0.1471264367816092
granger,log_price,1,1,none,0.2,226,0.2597701149425287
granger,log_price,1,1,none,0.3,305,0.3505747126436782
granger,log_price,1,1,none,0.5,487,0.5597701149425287
granger,log_price,1,1,5,0.001,1,0.0011494252873563218
granger,log_price,1,1,5,0.005,6,0.006896551724137931
granger,log_price,1,1,5,0.01,14,0.016091954022988506
granger,log_price,1,1,5,0.02,25,0.028735632183908046
granger,log_price,1,1,5,0.05,53,0.06091954022988506
granger,log_price,1,1,5,0.1,82,0.09425287356321839
granger,log_price,1,1,5,0.2,115,0.13218390804597702
granger,log_price,1,1,5,0.3,133,0.1528735632183908
granger,log_price,1,1,5,0.5,147,0.16896551724137931
granger,log_price,1,1,4,0.001,1,0.0011494252873563218
granger,log_price,1,1,4,0.005,6,0.006896551724137931
granger,log_price,1,1,4,0.01,14,0.016091954022988506
granger,log_price,1,1,4,0.02,24,0.027586206896551724
granger,log_price,1,1,4,0.05,48,0.05517241379310345
granger,log_price,1,1,4,0.1,72,0.08275862068965517
granger,log_price,1,1,4,0.2,96,0.1103448275862069
granger,log_price,1,1,4,0.3,110,0.12643678160919541
granger,log_price,1,1,4,0.5,118,0.135632183908046
granger,log_price,1,2,none,0.001,4,0.004597701149425287
granger,log_price,1,2,none,0.005,12,0.013793103448275862
granger,log_price,1,2,none,0.01,14,0.016091954022988506
granger,log_price,1,2,none,0.02,21,0.02413793103448276
granger,log_price,1,2,none,0.05,53,0.06091954022988506
granger,log_price,1,2,none,0.1,100,0.11494252873563218
granger,log_price,1,2,none,0.2,201,0.23103448275862068
granger,log_price,1,2,none,0.3,282,0.32413793103448274
granger,log_price,1,2,none,0.5,472,0.542528735632184
granger,log_price,1,2,5,0.001,4,0.004597701149425287
granger,log_price,1,2,5,0.005,12,0.013793103448275862
granger,log_price,1,2,5,0.01,14,0.016091954022988506
granger,log_price,1,2,5,0.02,19,0.021839080459770115
granger,log_price,1,2,5,0.05,45,0.05172413793103448
granger,log_price,1,2,5,0.1,76,0.08735632183908046
granger,log_price,1,2,5,0.2,123,0.1413793103448276
granger,log_price,1,2,5,0.3,138,0.15862068965517243
granger,log_price,1,2,5,0.5,150,0.1724137931034483
granger,log_price,1,2,4,0.001,4,0.004597701149425287
granger,log_price,1,2,4,0.005,11,0.01264367816091954
granger,log_price,1,2,4,0.01,13,0.014942528735632184
granger,log_price,1,2,4,0.02,18,0.020689655172413793
granger,log_price,1,2,4,0.05,41,0.047126436781609195
granger,log_price,1,2,4,0.1,68,0.07816091954022988
granger,log_price,1,2,4,0.2,104,0.11954022988505747
granger,log_price,1,2,4,0.3,114,0.1310344827586207
granger,log_price,1,2,4,0.5,120,0.13793103448275862
granger,log_price,1,3,none,0.001,2,0.0022988505747126436
granger,log_price,1,3,none,0.005,10,0.011494252873563218
granger,log_price,1,3,none,0.01,14,0.016091954022988506
granger,log_price,1,3,none,0.02,26,0.029885057471264367
granger,log_price,1,3,none,0.05,60,0.06896551724137931
granger,log_price,1,3,none,0.1,122,0.14022988505747128
granger,log_price,1,3,none,0.2,241,0.2770114942528736
granger,log_price,1,3,none,0.3,352,0.4045977011494253
granger,log_price,1,3,none,0.5,522,0.6
granger,log_price,1,3,5,0.001,2,0.0022988505747126436
granger,log_price,1,3,5,0.005,10,0.011494252873563218
granger,log_price,1,3,5,0.01,14,0.016091954022988506
granger,log_price,1,3,5,0.02,25,0.028735632183908046
granger,log_price,1,3,5,0.05,54,0.06206896551724138
granger,log_price,1,3,5,0.1,92,0.10574712643678161
granger,log_price,1,3,5,0.2,136,0.15632183908045977
granger,log_price,1,3,5,0.3,146,0.167816091954023
granger,log_price,1,3,5,0.5,150,0.1724137931034483
granger,log_price,1,3,4,0.001,2,0.0022988505747126436
granger,log_price,1,3,4,0.005,10,0.011494252873563218
granger,log_price,1,3,4,0.01,14,0.016091954022988506
granger,log_price,1,3,4,0.02,23,0.026436781609195402
granger,log_price,1,3,4,0.05,52,0.059770114942528735
granger,log_price,1,3,4,0.1,81,0.09310344827586207
granger,log_price,1,3,4,0.2,114,0.1310344827586207
granger,log_price,1,3,4,0.3,118,0.135632183908046
granger,log_price,1,3,4,0.5,120,0.13793103448275862
granger,log_price,2,1,none,0.001,4,0.004597701149425287
granger,log_price,2,1,none,0.005,28,0.03218390804597701
granger,log_price,2,1,none,0.01,45,0.05172413793103448
granger,log_price,2,1,none,0.02,77,0.08850574712643679
granger,log_price,2,1,none,0.05,117,0.13448275862068965
granger,log_price,2,1,none,0.1,166,0.19080459770114944
granger,log_price,2,1,none,0.2,289,0.332183908045977
granger,log_price,2,1,none,0.3,383,0.44022988505747124
granger,log_price,2,1,none,0.5,532,0.6114942528735632
granger,log_price,2,1,5,0.001,4,0.004597701149425287
granger,log_price,2,1,5,0.005,20,0.022988505747126436
granger,log_price,2,1,5,0.01,26,0.029885057471264367
granger,log_price,2,1,5,0.02,44,0.05057471264367816
granger,log_price,2,1,5,0.05,68,0.07816091954022988
granger,log_price,2,1,5,0.1,96,0.1103448275862069
granger,log_price,2,1,5,0.2,125,0.14367816091954022
granger,log_price,2,1,5,0.3,138,0.15862068965517243
granger,log_price,2,1,5,0.5,148,0.17011494252873563
granger,log_price,2,1,4,0.001,4,0.004597701149425287
granger,log_price,2,1,4,0.005,18,0.020689655172413793
granger,log_price,2,1,4,0.01,22,0.02528735632183908
granger,log_price,2,1,4,0.02,40,0.04597701149425287
granger,log_price,2,1,4,0.05,60,0.06896551724137931
granger,log_price,2,1,4,0.1,81,0.09310344827586207
granger,log_price,2,1,4,0.2,102,0.11724137931034483
granger,log_price,2,1,4,0.3,112,0.12873563218390804
granger,log_price,2,1,4,0.5,119,0.1367816091954023
granger,log_price,2,2,none,0.001,7,0.008045977011494253
granger,log_price,2,2,none,0.005,28,0.03218390804597701
granger,log_price,2,2,none,0.01,43,0.04942528735632184
granger,log_price,2,2,none,0.02,71,0.08160919540229886
granger,log_price,2,2,none,0.05,139,0.15977011494252874
granger,log_price,2,2,none,0.1,204,0.23448275862068965
granger,log_price,2,2,none,0.2,352,0.4045977011494253
granger,log_price,2,2,none,0.3,472,0.542528735632184
granger,log_price,2,2,none,0.5,650,0.7471264367816092
granger,log_price,2,2,5,0.001,7,0.008045977011494253
granger,log_price,2,2,5,0.005,28,0.03218390804597701
granger,log_price,2,2,5,0.01,41,0.047126436781609195
granger,log_price,2,2,5,0.02,60,0.06896551724137931
granger,log_price,2,2,5,0.05,108,0.12413793103448276
granger,log_price,2,2,5,0.1,128,0.1471264367816092
granger,log_price,2,2,5,0.2,146,0.167816091954023
granger,log_price,2,2,5,0.3,150,0.1724137931034483
granger,log_price,2,2,5,0.5,150,0.1724137931034483
granger,log_price,2,2,4,0.001,7,0.008045977011494253
granger,log_price,2,2,4,0.005,28,0.03218390804597701
granger,log_price,2,2,4,0.01,38,0.04367816091954023
granger,log_price,2,2,4,0.02,56,0.06436781609195402
granger,log_price,2,2,4,0.05,93,0.10689655172413794
granger,log_price,2,2,4,0.1,108,0.12413793103448276
granger,log_price,2,2,4,0.2,118,0.135632183908046
granger,log_price,2,2,4,0.3,120,0.13793103448275862
granger,log_price,2,2,4,0.5,120,0.13793103448275862
granger,log_price,2,3,none,0.001,7,0.008045977011494253
granger,log_price,2,3,none,0.005,22,0.02528735632183908
granger,log_price,2,3,none,0.01,28,0.03218390804597701
granger,log_price,2,3,none,0.02,45,0.05172413793103448
granger,log_price,2,3,none,0.05,93,0.10689655172413794
granger,log_price,2,3,none,0.1,156,0.1793103448275862
granger,log_price,2,3,none,0.2,274,0.31494252873563217
granger,log_price,2,3,none,0.3,381,0.4379310344827586
granger,log_price,2,3,none,0.5,541,0.6218390804597701
granger,log_price,2,3,5,0.001,7,0.008045977011494253
granger,log_price,2,3,5,0.005,22,0.02528735632183908
granger,log_price,2,3,5,0.01,28,0.03218390804597701
granger,log_price,2,3,5,0.02,44,0.05057471264367816
granger,log_price,2,3,5,0.05,77,0.08850574712643679
granger,log_price,2,3,5,0.1,103,0.11839080459770115
granger,log_price,2,3,5,0.2,136,0.15632183908045977
granger,log_price,2,3,5,0.3,149,0.17126436781609194
granger,log_price,2,3,5,0.5,150,0.1724137931034483
granger,log_price,2,3,4,0.001,7,0.008045977011494253
granger,log_price,2,3,4,0.005,22,0.02528735632183908
granger,log_price,2,3,4,0.01,28,0.03218390804597701
granger,log_price,2,3,4,0.02,43,0.04942528735632184
granger,log_price,2,3,4,0.05,67,0.07701149425287357
granger,log_price,2,3,4,0.1,89,0.10229885057471265
granger,log_price,2,3,4,0.2,113,0.12988505747126436
granger,log_price,2,3,4,0.3,120,0.13793103448275862
granger,log_price,2,3,4,0.5,120,0.13793103448275862
granger,log_price,3,1,none,0.001,20,0.022988505747126436
granger,log_price,3,1,none,0.005,50,0.05747126436781609
granger,log_price,3,1,none,0.01,64,0.0735632183908046
granger,log_price,3,1,none,0.02,99,0.11379310344827587
granger,log_price,3,1,none,0.05,163,0.18735632183908046
granger,log_price,3,1,none,0.1,232,0.26666666666666666
granger,log_price,3,1,none,0.2,339,0.3896551724137931
granger,log_price,3,1,none,0.3,433,0.49770114942528737
granger,log_price,3,1,none,0.5,573,0.6586206896551724
granger,log_price,3,1,5,0.001,19,0.021839080459770115
granger,log_price,3,1,5,0.005,44,0.05057471264367816
granger,log_price,3,1,5,0.01,55,0.06321839080459771
granger,log_price,3,1,5,0.02,79,0.09080459770114943
granger,log_price,3,1,5,0.05,99,0.11379310344827587
granger,log_price,3,1,5,0.1,119,0.1367816091954023
granger,log_price,3,1,5,0.2,141,0.16206896551724137
granger,log_price,3,1,5,0.3,148,0.17011494252873563
granger,log_price,3,1,5,0.5,150,0.1724137931034483
granger,log_price,3,1,4,0.001,18,0.020689655172413793
granger,log_price,3,1,4,0.005,42,0.04827586206896552
granger,log_price,3,1,4,0.01,51,0.05862068965517241
granger,log_price,3,1,4,0.02,69,0.07931034482758621
granger,log_price,3,1,4,0.05,85,0.09770114942528736
granger,log_price,3,1,4,0.1,101,0.11609195402298851
granger,log_price,3,1,4,0.2,115,0.13218390804597702
granger,log_price,3,1,4,0.3,120,0.13793103448275862
granger,log_price,3,1,4,0.5,120,0.13793103448275862
granger,log_price,3,2,none,0.001,9,0.010344827586206896
granger,log_price,3,2,none,0.005,26,0.029885057471264367
granger,log_price,3,2,none,0.01,39,0.04482758620689655
granger,log_price,3,2,none,0.02,63,0.07241379310344828
granger,log_price,3,2,none,0.05,106,0.12183908045977011
granger,log_price,3,2,none,0.1,166,0.19080459770114944
granger,log_price,3,2,none,0.2,264,0.30344827586206896
granger,log_price,3,2,none,0.3,337,0.3873563218390805
granger,log_price,3,2,none,0.5,514,0.5908045977011495
granger,log_price,3,2,5,0.001,9,0.010344827586206896
granger,log_price,3,2,5,0.005,25,0.028735632183908046
granger,log_price,3,2,5,0.01,33,0.03793103448275862
granger,log_price,3,2,5,0.02,51,0.05862068965517241
granger,log_price,3,2,5,0.05,78,0.0896551724137931
granger,log_price,3,2,5,0.1,109,0.12528735632183907
granger,log_price,3,2,5,0.2,139,0.15977011494252874
granger,log_price,3,2,5,0.3,149,0.17126436781609194
granger,log_price,3,2,5,0.5,150,0.1724137931034483
granger,log_price,3,2,4,0.001,9,0.010344827586206896
granger,log_price,3,2,4,0.005,24,0.027586206896551724
granger,log_price,3,2,4,0.01,31,0.035632183908045977
granger,log_price,3,2,4,0.02,47,0.054022988505747126
granger,log_price,3,2,4,0.05,69,0.07931034482758621
granger,log_price,3,2,4,0.1,95,0.10919540229885058
granger,log_price,3,2,4,0.2,117,0.13448275862068965
granger,log_price,3,2,4,0.3,120,0.13793103448275862
granger,log_price,3,2,4,0.5,120,0.13793103448275862
granger,log_price,3,3,none,0.001,5,0.005747126436781609
granger,log_price,3,3,none,0.005,16,0.01839080459770115
granger,log_price,3,3,none,0.01,20,0.022988505747126436
granger,log_price,3,3,none,0.02,38,0.04367816091954023
granger,log_price,3,3,none,0.05,86,0.09885057471264368
granger,log_price,3,3,none,0.1,162,0.18620689655172415
granger,log_price,3,3,none,0.2,294,0.33793103448275863
granger,log_price,3,3,none,0.3,411,0.4724137931034483
granger,log_price,3,3,none,0.5,574,0.6597701149425287
granger,log_price,3,3,5,0.001,5,0.005747126436781609
granger,log_price,3,3,5,0.005,16,0.01839080459770115
granger,log_price,3,3,5,0.01,20,0.022988505747126436
granger,log_price,3,3,5,0.02,37,0.04252873563218391
granger,log_price,3,3,5,0.05,76,0.08735632183908046
granger,log_price,3,3,5,0.1,123,0.1413793103448276
granger,log_price,3,3,5,0.2,144,0.16551724137931034
granger,log_price,3,3,5,0.3,149,0.17126436781609194
granger,log_price,3,3,5,0.5,150,0.1724137931034483
granger,log_price,3,3,4,0.001,5,0.005747126436781609
granger,log_price,3,3,4,0.005,16,0.01839080459770115
granger,log_price,3,3,4,0.01,20,0.022988505747126436
granger,log_price,3,3,4,0.02,35,0.040229885057471264
granger,log_price,3,3,4,0.05,71,0.08160919540229886
granger,log_price,3,3,4,0.1,106,0.12183908045977011
granger,log_price,3,3,4,0.2,116,0.13333333333333333
granger,log_price,3,3,4,0.3,120,0.13793103448275862
granger,log_price,3,3,4,0.5,120,0.13793103448275862
digauss,log_price,0,1,none,0.001,8,0.009195402298850575
digauss,log_price,0,1,none,0.005,15,0.017241379310344827
digauss,log_price,0,1,none,0.01,22,0.02528735632183908
digauss,log_price,0,1,none,0.02,44,0.05057471264367816
digauss,log_price,0,1,none,0.05,85,0.09770114942528736
digauss,log_price,0,1,none,0.1,149,0.17126436781609194
digauss,log_price,0,1,none,0.2,259,0.29770114942528736
digauss,log_price,0,1,none,0.3,355,0.40804597701149425
digauss,log_price,0,1,none,0.5,502,0.5770114942528736
digauss,log_price,0,1,5,0.001,8,0.009195402298850575
digauss,log_price,0,1,5,0.005,14,0.016091954022988506
digauss,log_price,0,1,5,0.01,18,0.020689655172413793
digauss,log_price,0,1,5,0.02,33,0.03793103448275862
digauss,log_price,0,1,5,0.05,64,0.0735632183908046
digauss,log_price,0,1,5,0.1,99,0.11379310344827587
digauss,log_price,0,1,5,0.2,135,0.15517241379310345
digauss,log_price,0,1,5,0.3,145,0.16666666666666666
digauss,log_price,0,1,5,0.5,150,0.1724137931034483
digauss,log_price,0,1,4,0.001,8,0.009195402298850575
digauss,log_price,0,1,4,0.005,13,0.014942528735632184
digauss,log_price,0,1,4,0.01,17,0.01954022988505747
digauss,log_price,0,1,4,0.02,31,0.035632183908045977
digauss,log_price,0,1,4,0.05,58,0.06666666666666667
digauss,log_price,0,1,4,0.1,88,0.10114942528735632
digauss,log_price,0,1,4,0.2,111,0.12758620689655173
digauss,log_price,0,1,4,0.3,117,0.13448275862068965
digauss,log_price,0,1,4,0.5,120,0.13793103448275862
digauss,log_price,0,2,none,0.001,16,0.01839080459770115
digauss,log_price,0,2,none,0.005,31,0.035632183908045977
digauss,log_price,0,2,none,0.01,42,0.04827586206896552
digauss,log_price,0,2,none,0.02,59,0.067816091954023
digauss,log_price,0,2,none,0.05,103,0.11839080459770115
digauss,log_price,0,2,none,0.1,165,0.1896551724137931
digauss,log_price,0,2,none,0.2,289,0.332183908045977
digauss,log_price,0,2,none,0.3,375,0.43103448275862066
digauss,log_price,0,2,none,0.5,543,0.6241379310344828
digauss,log_price,0,2,5,0.001,14,0.016091954022988506
digauss,log_price,0,2,5,0.005,25,0.028735632183908046
digauss,log_price,0,2,5,0.01,35,0.040229885057471264
digauss,log_price,0,2,5,0.02,47,0.054022988505747126
digauss,log_price,0,2,5,0.05,79,0.09080459770114943
digauss,log_price,0,2,5,0.1,119,0.1367816091954023
digauss,log_price,0,2,5,0.2,150,0.1724137931034483
digauss,log_price,0,2,5,0.3,150,0.1724137931034483
digauss,log_price,0,2,5,0.5,150,0.1724137931034483
digauss,log_price,0,2,4,0.001,13,0.014942528735632184
digauss,log_price,0,2,4,0.005,23,0.026436781609195402
digauss,log_price,0,2,4,0.01,33,0.03793103448275862
