mode,period,max_lag,threshold,n_edges,density
log_price,0,1,0.0,866,0.9954022988505747
log_price,0,1,0.0050645009399291835,865,0.9942528735632183
log_price,0,1,0.010129001879858367,854,0.9816091954022989
log_price,0,1,0.015193502819787551,840,0.9655172413793104
log_price,0,1,0.020258003759716734,817,0.9390804597701149
log_price,0,1,0.025322504699645917,780,0.896551724137931
log_price,0,1,0.030387005639575103,751,0.8632183908045977
log_price,0,1,0.035451506579504286,707,0.8126436781609195
log_price,0,1,0.04051600751943347,645,0.7413793103448276
log_price,0,1,0.04558050845936265,553,0.635632183908046
log_price,0,1,0.050645009399291833,473,0.5436781609195402
log_price,0,1,0.055709510339221016,387,0.44482758620689655
log_price,0,1,0.060774011279150206,307,0.3528735632183908
log_price,0,1,0.06583851221907938,245,0.28160919540229884
log_price,0,1,0.07090301315900857,187,0.2149425287356322
log_price,0,1,0.07596751409893775,140,0.16091954022988506
log_price,0,1,0.08103201503886694,98,0.11264367816091954
log_price,0,1,0.08609651597879613,67,0.07701149425287357
log_price,0,1,0.0911610169187253,54,0.06206896551724138
log_price,0,1,0.09622551785865449,36,0.041379310344827586
log_price,0,1,0.10129001879858367,28,0.03218390804597701
log_price,0,1,0.10635451973851286,21,0.02413793103448276
log_price,0,1,0.11141902067844203,14,0.016091954022988506
log_price,0,1,0.11648352161837122,12,0.013793103448275862
log_price,0,1,0.1215480225583004,10,0.011494252873563218
log_price,0,2,0.0,864,0.993103448275862
log_price,0,2,0.0050645009399291835,859,0.9873563218390805
log_price,0,2,0.010129001879858367,848,0.9747126436781609
log_price,0,2,0.015193502819787551,832,0.9563218390804598
log_price,0,2,0.020258003759716734,814,0.9356321839080459
log_price,0,2,0.025322504699645917,771,0.8862068965517241
log_price,0,2,0.030387005639575103,708,0.8137931034482758
log_price,0,2,0.035451506579504286,641,0.7367816091954023
log_price,0,2,0.04051600751943347,551,0.6333333333333333
log_price,0,2,0.04558050845936265,466,0.535632183908046
log_price,0,2,0.050645009399291833,380,0.4367816091954023
log_price,0,2,0.055709510339221016,281,0.32298850574712645
log_price,0,2,0.060774011279150206,202,0.23218390804597702
log_price,0,2,0.06583851221907938,131,0.15057471264367817
log_price,0,2,0.07090301315900857,94,0.10804597701149425
log_price,0,2,0.07596751409893775,54,0.06206896551724138
log_price,0,2,0.08103201503886694,33,0.03793103448275862
log_price,0,2,0.08609651597879613,24,0.027586206896551724
log_price,0,2,0.0911610169187253,9,0.010344827586206896
log_price,0,2,0.09622551785865449,6,0.006896551724137931
log_price,0,2,0.10129001879858367,2,0.0022988505747126436
log_price,0,2,0.10635451973851286,0,0.0
log_price,0,2,0.11141902067844203,0,0.0
log_price,0,2,0.11648352161837122,0,0.0
log_price,0,2,0.1215480225583004,0,0.0
log_price,0,3,0.0,822,0.9448275862068966
log_price,0,3,0.0050645009399291835,784,0.9011494252873563
log_price,0,3,0.010129001879858367,725,0.8333333333333334
log_price,0,3,0.015193502819787551,657,0.7551724137931034
log_price,0,3,0.020258003759716734,570,0.6551724137931034
log_price,0,3,0.025322504699645917,484,0.5563218390804597
log_price,0,3,0.030387005639575103,387,0.44482758620689655
log_price,0,3,0.035451506579504286,297,0.3413793103448276
log_price,0,3,0.04051600751943347,220,0.25287356321839083
log_price,0,3,0.04558050845936265,159,0.18275862068965518
log_price,0,3,0.050645009399291833,103,0.11839080459770115
log_price,0,3,0.055709510339221016,60,0.06896551724137931
log_price,0,3,0.060774011279150206,36,0.041379310344827586
log_price,0,3,0.06583851221907938,11,0.01264367816091954
log_price,0,3,0.07090301315900857,4,0.004597701149425287
log_price,0,3,0.07596751409893775,2,0.0022988505747126436
log_price,0,3,0.08103201503886694,0,0.0
log_price,0,3,0.08609651597879613,0,0.0
log_price,0,3,0.0911610169187253,0,0.0
log_price,0,3,0.09622551785865449,0,0.0
log_price,0,3,0.10129001879858367,0,0.0
log_price,0,3,0.10635451973851286,0,0.0
log_price,0,3,0.11141902067844203,0,0.0
log_price,0,3,0.11648352161837122,0,0.0
log_price,0,3,0.1215480225583004,0,0.0
log_price,1,1,0.0,869,0.9988505747126437
log_price,1,1,0.0050645009399291835,867,0.996551724137931
log_price,1,1,0.010129001879858367,863,0.9919540229885058
log_price,1,1,0.015193502819787551,852,0.9793103448275862
log_price,1,1,0.020258003759716734,838,0.9632183908045977
log_price,1,1,0.025322504699645917,810,0.9310344827586207
log_price,1,1,0.030387005639575103,772,0.8873563218390804
log_price,1,1,0.035451506579504286,724,0.832183908045977
log_price,1,1,0.04051600751943347,663,0.7620689655172413
log_price,1,1,0.04558050845936265,578,0.664367816091954
log_price,1,1,0.050645009399291833,484,0.5563218390804597
log_price,1,1,0.055709510339221016,379,0.435632183908046
log_price,1,1,0.060774011279150206,290,0.3333333333333333
log_price,1,1,0.06583851221907938,217,0.24942528735632183
log_price,1,1,0.07090301315900857,156,0.1793103448275862
log_price,1,1,0.07596751409893775,101,0.11609195402298851
log_price,1,1,0.08103201503886694,71,0.08160919540229886
log_price,1,1,0.08609651597879613,45,0.05172413793103448
log_price,1,1,0.0911610169187253,27,0.03103448275862069
log_price,1,1,0.09622551785865449,12,0.013793103448275862
log_price,1,1,0.10129001879858367,7,0.008045977011494253
log_price,1,1,0.10635451973851286,4,0.004597701149425287
log_price,1,1,0.11141902067844203,1,0.0011494252873563218
log_price,1,1,0.11648352161837122,1,0.0011494252873563218
log_price,1,1,0.1215480225583004,1,0.0011494252873563218
log_price,1,2,0.0,866,0.9954022988505747
log_price,1,2,0.0050645009399291835,863,0.9919540229885058
log_price,1,2,0.010129001879858367,846,0.9724137931034482
log_price,1,2,0.015193502819787551,831,0.9551724137931035
log_price,1,2,0.020258003759716734,792,0.9103448275862069
log_price,1,2,0.025322504699645917,730,0.8390804597701149
log_price,1,2,0.030387005639575103,679,0.7804597701149425
log_price,1,2,0.035451506579504286,589,0.6770114942528735
log_price,1,2,0.04051600751943347,497,0.5712643678160919
log_price,1,2,0.04558050845936265,405,0.46551724137931033
log_price,1,2,0.050645009399291833,301,0.34597701149425286
log_price,1,2,0.055709510339221016,204,0.23448275862068965
log_price,1,2,0.060774011279150206,144,0.16551724137931034
log_price,1,2,0.06583851221907938,101,0.11609195402298851
log_price,1,2,0.07090301315900857,61,0.07011494252873564
log_price,1,2,0.07596751409893775,34,0.03908045977011494
log_price,1,2,0.08103201503886694,21,0.02413793103448276
log_price,1,2,0.08609651597879613,5,0.005747126436781609
log_price,1,2,0.0911610169187253,2,0.0022988505747126436
log_price,1,2,0.09622551785865449,0,0.0
log_price,1,2,0.10129001879858367,0,0.0
log_price,1,2,0.10635451973851286,0,0.0
log_price,1,2,0.11141902067844203,0,0.0
log_price,1,2,0.11648352161837122,0,0.0
log_price,1,2,0.1215480225583004,0,0.0
log_price,1,3,0.0,790,0.9080459770114943
log_price,1,3,0.0050645009399291835,735,0.8448275862068966
log_price,1,3,0.010129001879858367,645,0.7413793103448276
log_price,1,3,0.015193502819787551,554,0.6367816091954023
log_price,1,3,0.020258003759716734,466,0.535632183908046
log_price,1,3,0.025322504699645917,376,0.432183908045977
log_price,1,3,0.030387005639575103,290,0.3333333333333333
log_price,1,3,0.035451506579504286,211,0.2425287356321839
log_price,1,3,0.04051600751943347,148,0.17011494252873563
log_price,1,3,0.04558050845936265,110,0.12643678160919541
log_price,1,3,0.050645009399291833,70,0.08045977011494253
log_price,1,3,0.055709510339221016,38,0.04367816091954023
log_price,1,3,0.060774011279150206,15,0.017241379310344827
log_price,1,3,0.06583851221907938,6,0.006896551724137931
log_price,1,3,0.07090301315900857,3,0.0034482758620689655
log_price,1,3,0.07596751409893775,2,0.0022988505747126436
log_price,1,3,0.08103201503886694,1,0.0011494252873563218
log_price,1,3,0.08609651597879613,0,0.0
log_price,1,3,0.0911610169187253,0,0.0
log_price,1,3,0.09622551785865449,0,0.0
log_price,1,3,0.10129001879858367,0,0.0
log_price,1,3,0.10635451973851286,0,0.0
log_price,1,3,0.11141902067844203,0,0.0
log_price,1,3,0.11648352161837122,0,0.0
log_price,1,3,0.1215480225583004,0,0.0
log_price,2,1,0.0,868,0.9977011494252873
log_price,2,1,0.0050645009399291835,865,0.9942528735632183
log_price,2,1,0.010129001879858367,863,0.9919540229885058
log_price,2,1,0.015193502819787551,857,0.9850574712643678
log_price,2,1,0.020258003759716734,847,0.9735632183908046
log_price,2,1,0.025322504699645917,826,0.9494252873563218
log_price,2,1,0.030387005639575103,796,0.9149425287356322
log_price,2,1,0.035451506579504286,765,0.8793103448275862
log_price,2,1,0.04051600751943347,721,0.828735632183908
log_price,2,1,0.04558050845936265,654,0.7517241379310344
log_price,2,1,0.050645009399291833,580,0.6666666666666666
log_price,2,1,0.055709510339221016,493,0.5666666666666667
log_price,2,1,0.060774011279150206,411,0.4724137931034483
log_price,2,1,0.06583851221907938,329,0.3781609195402299
log_price,2,1,0.07090301315900857,251,0.2885057471264368
log_price,2,1,0.07596751409893775,191,0.21954022988505748
log_price,2,1,0.08103201503886694,138,0.15862068965517243
log_price,2,1,0.08609651597879613,90,0.10344827586206896
log_price,2,1,0.0911610169187253,52,0.059770114942528735
log_price,2,1,0.09622551785865449,29,0.03333333333333333
log_price,2,1,0.10129001879858367,16,0.01839080459770115
log_price,2,1,0.10635451973851286,8,0.009195402298850575
log_price,2,1,0.11141902067844203,1,0.0011494252873563218
log_price,2,1,0.11648352161837122,0,0.0
log_price,2,1,0.1215480225583004,0,0.0
log_price,2,2,0.0,870,1.0
log_price,2,2,0.0050645009399291835,867,0.996551724137931
log_price,2,2,0.010129001879858367,862,0.9908045977011494
log_price,2,2,0.015193502819787551,857,0.9850574712643678
log_price,2,2,0.020258003759716734,840,0.9655172413793104
log_price,2,2,0.025322504699645917,818,0.9402298850574713
log_price,2,2,0.030387005639575103,768,0.8827586206896552
log_price,2,2,0.035451506579504286,711,0.8172413793103448
log_price,2,2,0.04051600751943347,633,0.7275862068965517
log_price,2,2,0.04558050845936265,528,0.6068965517241379
log_price,2,2,0.050645009399291833,431,0.4954022988505747
log_price,2,2,0.055709510339221016,328,0.37701149425287356
log_price,2,2,0.060774011279150206,229,0.2632183908045977
log_price,2,2,0.06583851221907938,156,0.1793103448275862
log_price,2,2,0.07090301315900857,104,0.11954022988505747
log_price,2,2,0.07596751409893775,55,0.06321839080459771
log_price,2,2,0.08103201503886694,30,0.034482758620689655
log_price,2,2,0.08609651597879613,17,0.01954022988505747
log_price,2,2,0.0911610169187253,8,0.009195402298850575
log_price,2,2,0.09622551785865449,1,0.0011494252873563218
log_price,2,2,0.10129001879858367,1,0.0011494252873563218
log_price,2,2,0.10635451973851286,0,0.0
log_price,2,2,0.11141902067844203,0,0.0
log_price,2,2,0.11648352161837122,0,0.0
log_price,2,2,0.1215480225583004,0,0.0
log_price,2,3,0.0,818,0.9402298850574713
log_price,2,3,0.0050645009399291835,786,0.903448275862069
log_price,2,3,0.010129001879858367,732,0.8413793103448276
log_price,2,3,0.015193502819787551,648,0.7448275862068966
log_price,2,3,0.020258003759716734,549,0.6310344827586207
log_price,2,3,0.025322504699645917,438,0.503448275862069
log_price,2,3,0.030387005639575103,330,0.3793103448275862
log_price,2,3,0.035451506579504286,219,0.2517241379310345
log_price,2,3,0.04051600751943347,153,0.17586206896551723
log_price,2,3,0.04558050845936265,104,0.11954022988505747
log_price,2,3,0.050645009399291833,57,0.06551724137931035
log_price,2,3,0.055709510339221016,30,0.034482758620689655
log_price,2,3,0.060774011279150206,13,0.014942528735632184
log_price,2,3,0.06583851221907938,6,0.006896551724137931
log_price,2,3,0.07090301315900857,1,0.0011494252873563218
log_price,2,3,0.07596751409893775,0,0.0
log_price,2,3,0.08103201503886694,0,0.0
log_price,2,3,0.08609651597879613,0,0.0
log_price,2,3,0.0911610169187253,0,0.0
log_price,2,3,0.09622551785865449,0,0.0
log_price,2,3,0.10129001879858367,0,0.0
log_price,2,3,0.10635451973851286,0,0.0
log_price,2,3,0.11141902067844203,0,0.0
log_price,2,3,0.11648352161837122,0,0.0
log_price,2,3,0.1215480225583004,0,0.0
log_price,3,1,0.0,836,0.960919540229885
log_price,3,1,0.0050645009399291835,818,0.9402298850574713
log_price,3,1,0.010129001879858367,790,0.9080459770114943
log_price,3,1,0.015193502819787551,764,0.8781609195402299
log_price,3,1,0.020258003759716734,732,0.8413793103448276
log_price,3,1,0.025322504699645917,700,0.8045977011494253
log_price,3,1,0.030387005639575103,647,0.7436781609195402
log_price,3,1,0.035451506579504286,585,0.6724137931034483
log_price,3,1,0.04051600751943347,514,0.5908045977011495
log_price,3,1,0.04558050845936265,441,0.506896551724138
log_price,3,1,0.050645009399291833,360,0.41379310344827586
log_price,3,1,0.055709510339221016,276,0.31724137931034485
log_price,3,1,0.060774011279150206,219,0.2517241379310345
log_price,3,1,0.06583851221907938,164,0.18850574712643678
log_price,3,1,0.07090301315900857,114,0.1310344827586207
log_price,3,1,0.07596751409893775,78,0.0896551724137931
log_price,3,1,0.08103201503886694,43,0.04942528735632184
log_price,3,1,0.08609651597879613,28,0.03218390804597701
log_price,3,1,0.0911610169187253,16,0.01839080459770115
log_price,3,1,0.09622551785865449,9,0.010344827586206896
log_price,3,1,0.10129001879858367,3,0.0034482758620689655
log_price,3,1,0.10635451973851286,2,0.0022988505747126436
log_price,3,1,0.11141902067844203,1,0.0011494252873563218
log_price,3,1,0.11648352161837122,0,0.0
log_price,3,1,0.1215480225583004,0,0.0
log_price,3,2,0.0,860,0.9885057471264368
log_price,3,2,0.0050645009399291835,850,0.9770114942528736
log_price,3,2,0.010129001879858367,831,0.9551724137931035
log_price,3,2,0.015193502819787551,797,0.9160919540229885
log_price,3,2,0.020258003759716734,757,0.8701149425287357
log_price,3,2,0.025322504699645917,702,0.8068965517241379
log_price,3,2,0.030387005639575103,641,0.7367816091954023
log_price,3,2,0.035451506579504286,574,0.6597701149425287
log_price,3,2,0.04051600751943347,503,0.5781609195402299
log_price,3,2,0.04558050845936265,412,0.4735632183908046
log_price,3,2,0.050645009399291833,334,0.3839080459770115
log_price,3,2,0.055709510339221016,268,0.3080459770114943
log_price,3,2,0.060774011279150206,193,0.2218390804597701
log_price,3,2,0.06583851221907938,134,0.15402298850574714
log_price,3,2,0.07090301315900857,81,0.09310344827586207
log_price,3,2,0.07596751409893775,45,0.05172413793103448
log_price,3,2,0.08103201503886694,29,0.03333333333333333
log_price,3,2,0.08609651597879613,15,0.017241379310344827
log_price,3,2,0.0911610169187253,10,0.011494252873563218
log_price,3,2,0.09622551785865449,5,0.005747126436781609
log_price,3,2,0.10129001879858367,2,0.0022988505747126436
log_price,3,2,0.10635451973851286,1,0.0011494252873563218
log_price,3,2,0.11141902067844203,0,0.0
log_price,3,2,0.11648352161837122,0,0.0
log_price,3,2,0.1215480225583004,0,0.0
log_price,3,3,0.0,744,0.8551724137931035
log_price,3,3,0.0050645009399291835,692,0.7954022988505747
log_price,3,3,0.010129001879858367,609,0.7
log_price,3,3,0.015193502819787551,521,0.5988505747126437
log_price,3,3,0.020258003759716734,415,0.47701149425287354
log_price,3,3,0.025322504699645917,313,0.35977011494252875
log_price,3,3,0.030387005639575103,225,0.25862068965517243
log_price,3,3,0.035451506579504286,172,0.19770114942528735
log_price,3,3,0.04051600751943347,107,0.12298850574712644
log_price,3,3,0.04558050845936265,71,0.08160919540229886
log_price,3,3,0.050645009399291833,39,0.04482758620689655
log_price,3,3,0.055709510339221016,20,0.022988505747126436
log_price,3,3,0.060774011279150206,11,0.01264367816091954
log_price,3,3,0.06583851221907938,5,0.005747126436781609
log_price,3,3,0.07090301315900857,3,0.0034482758620689655
log_price,3,3,0.07596751409893775,3,0.0034482758620689655
log_price,3,3,0.08103201503886694,0,0.0
log_price,3,3,0.08609651597879613,0,0.0
log_price,3,3,0.0911610169187253,0,0.0
log_price,3,3,0.09622551785865449,0,0.0
log_price,3,3,0.10129001879858367,0,0.0
log_price,3,3,0.10635451973851286,0,0.0
log_price,3,3,0.11141902067844203,0,0.0
log_price,3,3,0.11648352161837122,0,0.0
log_price,3,3,0.1215480225583004,0,0.0
log_return,0,1,0.0,429,0.49310344827586206
log_return,0,1,0.002848736351328554,388,0.4459770114942529
log_return,0,1,0.005697472702657108,347,0.3988505747126437
log_return,0,1,0.008546209053985662,296,0.34022988505747126
log_return,0,1,0.011394945405314216,264,0.30344827586206896
log_return,0,1,0.01424368175664277,221,0.2540229885057471
log_return,0,1,0.017092418107971324,193,0.2218390804597701
log_return,0,1,0.01994115445929988,167,0.19195402298850575
log_return,0,1,0.022789890810628433,138,0.15862068965517243
