mode,period,max_lag,threshold,n_edges,density
log_return,0,1,0.025638627161956987,110,0.12643678160919541
log_return,0,1,0.02848736351328554,89,0.10229885057471265
log_return,0,1,0.031336099864614095,69,0.07931034482758621
log_return,0,1,0.03418483621594265,46,0.052873563218390804
log_return,0,1,0.0370335725672712,35,0.040229885057471264
log_return,0,1,0.03988230891859976,23,0.026436781609195402
log_return,0,1,0.04273104526992831,17,0.01954022988505747
log_return,0,1,0.045579781621256865,10,0.011494252873563218
log_return,0,1,0.04842851797258542,8,0.009195402298850575
log_return,0,1,0.05127725432391397,5,0.005747126436781609
log_return,0,1,0.05412599067524253,5,0.005747126436781609
log_return,0,1,0.05697472702657108,2,0.0022988505747126436
log_return,0,1,0.059823463377899636,2,0.0022988505747126436
log_return,0,1,0.06267219972922819,1,0.0011494252873563218
log_return,0,1,0.06552093608055674,0,0.0
log_return,0,1,0.0683696724318853,0,0.0
log_return,0,2,0.0,483,0.5551724137931034
log_return,0,2,0.002848736351328554,439,0.5045977011494253
log_return,0,2,0.005697472702657108,399,0.4586206896551724
log_return,0,2,0.008546209053985662,353,0.4057471264367816
log_return,0,2,0.011394945405314216,309,0.35517241379310344
log_return,0,2,0.01424368175664277,265,0.3045977011494253
log_return,0,2,0.017092418107971324,229,0.2632183908045977
log_return,0,2,0.01994115445929988,199,0.22873563218390805
log_return,0,2,0.022789890810628433,164,0.18850574712643678
log_return,0,2,0.025638627161956987,131,0.15057471264367817
log_return,0,2,0.02848736351328554,108,0.12413793103448276
log_return,0,2,0.031336099864614095,89,0.10229885057471265
log_return,0,2,0.03418483621594265,72,0.08275862068965517
log_return,0,2,0.0370335725672712,53,0.06091954022988506
log_return,0,2,0.03988230891859976,37,0.04252873563218391
log_return,0,2,0.04273104526992831,25,0.028735632183908046
log_return,0,2,0.045579781621256865,15,0.017241379310344827
log_return,0,2,0.04842851797258542,13,0.014942528735632184
log_return,0,2,0.05127725432391397,12,0.013793103448275862
log_return,0,2,0.05412599067524253,10,0.011494252873563218
log_return,0,2,0.05697472702657108,5,0.005747126436781609
log_return,0,2,0.059823463377899636,3,0.0034482758620689655
log_return,0,2,0.06267219972922819,3,0.0034482758620689655
log_return,0,2,0.06552093608055674,3,0.0034482758620689655
log_return,0,2,0.0683696724318853,0,0.0
log_return,0,3,0.0,512,0.5885057471264368
log_return,0,3,0.002848736351328554,467,0.5367816091954023
log_return,0,3,0.005697472702657108,411,0.4724137931034483
log_return,0,3,0.008546209053985662,351,0.40344827586206894
log_return,0,3,0.011394945405314216,311,0.35747126436781607
log_return,0,3,0.01424368175664277,266,0.3057471264367816
log_return,0,3,0.017092418107971324,222,0.25517241379310346
log_return,0,3,0.01994115445929988,186,0.21379310344827587
log_return,0,3,0.022789890810628433,150,0.1724137931034483
log_return,0,3,0.025638627161956987,119,0.1367816091954023
log_return,0,3,0.02848736351328554,95,0.10919540229885058
log_return,0,3,0.031336099864614095,70,0.08045977011494253
log_return,0,3,0.03418483621594265,53,0.06091954022988506
log_return,0,3,0.0370335725672712,38,0.04367816091954023
log_return,0,3,0.03988230891859976,29,0.03333333333333333
log_return,0,3,0.04273104526992831,26,0.029885057471264367
log_return,0,3,0.045579781621256865,17,0.01954022988505747
log_return,0,3,0.04842851797258542,12,0.013793103448275862
log_return,0,3,0.05127725432391397,11,0.01264367816091954
log_return,0,3,0.05412599067524253,9,0.010344827586206896
log_return,0,3,0.05697472702657108,5,0.005747126436781609
log_return,0,3,0.059823463377899636,5,0.005747126436781609
log_return,0,3,0.06267219972922819,4,0.004597701149425287
log_return,0,3,0.06552093608055674,1,0.0011494252873563218
log_return,0,3,0.0683696724318853,1,0.0011494252873563218
log_return,1,1,0.0,412,0.4735632183908046
log_return,1,1,0.002848736351328554,376,0.432183908045977
log_return,1,1,0.005697472702657108,323,0.37126436781609196
log_return,1,1,0.008546209053985662,281,0.32298850574712645
log_return,1,1,0.011394945405314216,245,0.28160919540229884
log_return,1,1,0.01424368175664277,207,0.23793103448275862
log_return,1,1,0.017092418107971324,182,0.20919540229885059
log_return,1,1,0.01994115445929988,139,0.15977011494252874
log_return,1,1,0.022789890810628433,110,0.12643678160919541
log_return,1,1,0.025638627161956987,90,0.10344827586206896
log_return,1,1,0.02848736351328554,71,0.08160919540229886
log_return,1,1,0.031336099864614095,56,0.06436781609195402
log_return,1,1,0.03418483621594265,41,0.047126436781609195
log_return,1,1,0.0370335725672712,34,0.03908045977011494
log_return,1,1,0.03988230891859976,26,0.029885057471264367
log_return,1,1,0.04273104526992831,19,0.021839080459770115
log_return,1,1,0.045579781621256865,15,0.017241379310344827
log_return,1,1,0.04842851797258542,8,0.009195402298850575
log_return,1,1,0.05127725432391397,7,0.008045977011494253
log_return,1,1,0.05412599067524253,5,0.005747126436781609
log_return,1,1,0.05697472702657108,4,0.004597701149425287
log_return,1,1,0.059823463377899636,3,0.0034482758620689655
log_return,1,1,0.06267219972922819,3,0.0034482758620689655
log_return,1,1,0.06552093608055674,3,0.0034482758620689655
log_return,1,1,0.0683696724318853,1,0.0011494252873563218
log_return,1,2,0.0,470,0.5402298850574713
log_return,1,2,0.002848736351328554,420,0.4827586206896552
log_return,1,2,0.005697472702657108,359,0.4126436781609195
log_return,1,2,0.008546209053985662,314,0.36091954022988504
log_return,1,2,0.011394945405314216,276,0.31724137931034485
log_return,1,2,0.01424368175664277,236,0.271264367816092
log_return,1,2,0.017092418107971324,195,0.22413793103448276
log_return,1,2,0.01994115445929988,152,0.17471264367816092
log_return,1,2,0.022789890810628433,128,0.1471264367816092
log_return,1,2,0.025638627161956987,100,0.11494252873563218
log_return,1,2,0.02848736351328554,77,0.08850574712643679
log_return,1,2,0.031336099864614095,53,0.06091954022988506
log_return,1,2,0.03418483621594265,42,0.04827586206896552
log_return,1,2,0.0370335725672712,26,0.029885057471264367
log_return,1,2,0.03988230891859976,18,0.020689655172413793
log_return,1,2,0.04273104526992831,13,0.014942528735632184
log_return,1,2,0.045579781621256865,9,0.010344827586206896
log_return,1,2,0.04842851797258542,7,0.008045977011494253
log_return,1,2,0.05127725432391397,4,0.004597701149425287
log_return,1,2,0.05412599067524253,4,0.004597701149425287
log_return,1,2,0.05697472702657108,4,0.004597701149425287
log_return,1,2,0.059823463377899636,1,0.0011494252873563218
log_return,1,2,0.06267219972922819,0,0.0
log_return,1,2,0.06552093608055674,0,0.0
log_return,1,2,0.0683696724318853,0,0.0
log_return,1,3,0.0,486,0.5586206896551724
log_return,1,3,0.002848736351328554,443,0.5091954022988506
log_return,1,3,0.005697472702657108,378,0.43448275862068964
log_return,1,3,0.008546209053985662,329,0.3781609195402299
log_return,1,3,0.011394945405314216,278,0.3195402298850575
log_return,1,3,0.01424368175664277,235,0.27011494252873564
log_return,1,3,0.017092418107971324,207,0.23793103448275862
log_return,1,3,0.01994115445929988,180,0.20689655172413793
log_return,1,3,0.022789890810628433,150,0.1724137931034483
log_return,1,3,0.025638627161956987,113,0.12988505747126436
log_return,1,3,0.02848736351328554,83,0.09540229885057472
log_return,1,3,0.031336099864614095,62,0.07126436781609195
log_return,1,3,0.03418483621594265,47,0.054022988505747126
log_return,1,3,0.0370335725672712,38,0.04367816091954023
log_return,1,3,0.03988230891859976,29,0.03333333333333333
log_return,1,3,0.04273104526992831,23,0.026436781609195402
log_return,1,3,0.045579781621256865,18,0.020689655172413793
log_return,1,3,0.04842851797258542,14,0.016091954022988506
log_return,1,3,0.05127725432391397,8,0.009195402298850575
log_return,1,3,0.05412599067524253,6,0.006896551724137931
log_return,1,3,0.05697472702657108,3,0.0034482758620689655
log_return,1,3,0.059823463377899636,3,0.0034482758620689655
log_return,1,3,0.06267219972922819,1,0.0011494252873563218
log_return,1,3,0.06552093608055674,1,0.0011494252873563218
log_return,1,3,0.0683696724318853,0,0.0
log_return,2,1,0.0,439,0.5045977011494253
log_return,2,1,0.002848736351328554,397,0.45632183908045976
log_return,2,1,0.005697472702657108,351,0.40344827586206894
log_return,2,1,0.008546209053985662,312,0.3586206896551724
log_return,2,1,0.011394945405314216,276,0.31724137931034485
log_return,2,1,0.01424368175664277,229,0.2632183908045977
log_return,2,1,0.017092418107971324,203,0.23333333333333334
log_return,2,1,0.01994115445929988,166,0.19080459770114944
log_return,2,1,0.022789890810628433,141,0.16206896551724137
log_return,2,1,0.025638627161956987,117,0.13448275862068965
log_return,2,1,0.02848736351328554,96,0.1103448275862069
log_return,2,1,0.031336099864614095,77,0.08850574712643679
log_return,2,1,0.03418483621594265,66,0.07586206896551724
log_return,2,1,0.0370335725672712,50,0.05747126436781609
log_return,2,1,0.03988230891859976,41,0.047126436781609195
log_return,2,1,0.04273104526992831,28,0.03218390804597701
log_return,2,1,0.045579781621256865,25,0.028735632183908046
log_return,2,1,0.04842851797258542,20,0.022988505747126436
log_return,2,1,0.05127725432391397,14,0.016091954022988506
log_return,2,1,0.05412599067524253,12,0.013793103448275862
log_return,2,1,0.05697472702657108,9,0.010344827586206896
log_return,2,1,0.059823463377899636,8,0.009195402298850575
log_return,2,1,0.06267219972922819,6,0.006896551724137931
log_return,2,1,0.06552093608055674,3,0.0034482758620689655
log_return,2,1,0.0683696724318853,2,0.0022988505747126436
log_return,2,2,0.0,482,0.5540229885057472
log_return,2,2,0.002848736351328554,434,0.49885057471264366
log_return,2,2,0.005697472702657108,376,0.432183908045977
log_return,2,2,0.008546209053985662,320,0.367816091954023
log_return,2,2,0.011394945405314216,277,0.31839080459770114
log_return,2,2,0.01424368175664277,243,0.2793103448275862
log_return,2,2,0.017092418107971324,203,0.23333333333333334
log_return,2,2,0.01994115445929988,164,0.18850574712643678
log_return,2,2,0.022789890810628433,129,0.1482758620689655
log_return,2,2,0.025638627161956987,103,0.11839080459770115
log_return,2,2,0.02848736351328554,73,0.0839080459770115
log_return,2,2,0.031336099864614095,52,0.059770114942528735
log_return,2,2,0.03418483621594265,37,0.04252873563218391
log_return,2,2,0.0370335725672712,28,0.03218390804597701
log_return,2,2,0.03988230891859976,22,0.02528735632183908
log_return,2,2,0.04273104526992831,16,0.01839080459770115
log_return,2,2,0.045579781621256865,10,0.011494252873563218
log_return,2,2,0.04842851797258542,6,0.006896551724137931
log_return,2,2,0.05127725432391397,3,0.0034482758620689655
log_return,2,2,0.05412599067524253,2,0.0022988505747126436
log_return,2,2,0.05697472702657108,2,0.0022988505747126436
log_return,2,2,0.059823463377899636,2,0.0022988505747126436
log_return,2,2,0.06267219972922819,2,0.0022988505747126436
log_return,2,2,0.06552093608055674,2,0.0022988505747126436
log_return,2,2,0.0683696724318853,2,0.0022988505747126436
log_return,2,3,0.0,525,0.603448275862069
log_return,2,3,0.002848736351328554,479,0.5505747126436782
log_return,2,3,0.005697472702657108,420,0.4827586206896552
log_return,2,3,0.008546209053985662,357,0.4103448275862069
log_return,2,3,0.011394945405314216,318,0.36551724137931035
log_return,2,3,0.01424368175664277,272,0.31264367816091954
log_return,2,3,0.017092418107971324,232,0.26666666666666666
log_return,2,3,0.01994115445929988,186,0.21379310344827587
log_return,2,3,0.022789890810628433,148,0.17011494252873563
log_return,2,3,0.025638627161956987,125,0.14367816091954022
log_return,2,3,0.02848736351328554,99,0.11379310344827587
log_return,2,3,0.031336099864614095,84,0.09655172413793103
log_return,2,3,0.03418483621594265,64,0.0735632183908046
log_return,2,3,0.0370335725672712,52,0.059770114942528735
log_return,2,3,0.03988230891859976,37,0.04252873563218391
log_return,2,3,0.04273104526992831,33,0.03793103448275862
log_return,2,3,0.045579781621256865,23,0.026436781609195402
log_return,2,3,0.04842851797258542,19,0.021839080459770115
log_return,2,3,0.05127725432391397,12,0.013793103448275862
log_return,2,3,0.05412599067524253,8,0.009195402298850575
log_return,2,3,0.05697472702657108,6,0.006896551724137931
log_return,2,3,0.059823463377899636,4,0.004597701149425287
log_return,2,3,0.06267219972922819,3,0.0034482758620689655
log_return,2,3,0.06552093608055674,2,0.0022988505747126436
log_return,2,3,0.0683696724318853,2,0.0022988505747126436
log_return,3,1,0.0,409,0.47011494252873565
log_return,3,1,0.002848736351328554,360,0.41379310344827586
log_return,3,1,0.005697472702657108,297,0.3413793103448276
log_return,3,1,0.008546209053985662,249,0.28620689655172415
log_return,3,1,0.011394945405314216,217,0.24942528735632183
log_return,3,1,0.01424368175664277,190,0.21839080459770116
log_return,3,1,0.017092418107971324,162,0.18620689655172415
log_return,3,1,0.01994115445929988,132,0.15172413793103448
log_return,3,1,0.022789890810628433,109,0.12528735632183907
log_return,3,1,0.025638627161956987,80,0.09195402298850575
log_return,3,1,0.02848736351328554,65,0.07471264367816093
log_return,3,1,0.031336099864614095,53,0.06091954022988506
log_return,3,1,0.03418483621594265,43,0.04942528735632184
log_return,3,1,0.0370335725672712,28,0.03218390804597701
log_return,3,1,0.03988230891859976,17,0.01954022988505747
log_return,3,1,0.04273104526992831,13,0.014942528735632184
log_return,3,1,0.045579781621256865,12,0.013793103448275862
log_return,3,1,0.04842851797258542,6,0.006896551724137931
log_return,3,1,0.05127725432391397,6,0.006896551724137931
log_return,3,1,0.05412599067524253,6,0.006896551724137931
log_return,3,1,0.05697472702657108,4,0.004597701149425287
log_return,3,1,0.059823463377899636,3,0.0034482758620689655
log_return,3,1,0.06267219972922819,3,0.0034482758620689655
log_return,3,1,0.06552093608055674,3,0.0034482758620689655
log_return,3,1,0.0683696724318853,2,0.0022988505747126436
log_return,3,2,0.0,440,0.5057471264367817
log_return,3,2,0.002848736351328554,388,0.4459770114942529
log_return,3,2,0.005697472702657108,342,0.3931034482758621
log_return,3,2,0.008546209053985662,290,0.3333333333333333
log_return,3,2,0.011394945405314216,251,0.2885057471264368
log_return,3,2,0.01424368175664277,217,0.24942528735632183
log_return,3,2,0.017092418107971324,186,0.21379310344827587
log_return,3,2,0.01994115445929988,150,0.1724137931034483
log_return,3,2,0.022789890810628433,122,0.14022988505747128
log_return,3,2,0.025638627161956987,97,0.11149425287356322
log_return,3,2,0.02848736351328554,74,0.08505747126436781
log_return,3,2,0.031336099864614095,59,0.067816091954023
log_return,3,2,0.03418483621594265,41,0.047126436781609195
log_return,3,2,0.0370335725672712,31,0.035632183908045977
log_return,3,2,0.03988230891859976,22,0.02528735632183908
log_return,3,2,0.04273104526992831,17,0.01954022988505747
log_return,3,2,0.045579781621256865,12,0.013793103448275862
log_return,3,2,0.04842851797258542,7,0.008045977011494253
log_return,3,2,0.05127725432391397,3,0.0034482758620689655
log_return,3,2,0.05412599067524253,1,0.0011494252873563218
log_return,3,2,0.05697472702657108,1,0.0011494252873563218
log_return,3,2,0.059823463377899636,0,0.0
log_return,3,2,0.06267219972922819,0,0.0
log_return,3,2,0.06552093608055674,0,0.0
log_return,3,2,0.0683696724318853,0,0.0
log_return,3,3,0.0,458,0.5264367816091954
log_return,3,3,0.002848736351328554,419,0.48160919540229885
log_return,3,3,0.005697472702657108,371,0.4264367816091954
log_return,3,3,0.008546209053985662,330,0.3793103448275862
log_return,3,3,0.011394945405314216,287,0.32988505747126434
log_return,3,3,0.01424368175664277,243,0.2793103448275862
log_return,3,3,0.017092418107971324,204,0.23448275862068965
log_return,3,3,0.01994115445929988,175,0.20114942528735633
log_return,3,3,0.022789890810628433,146,0.167816091954023
log_return,3,3,0.025638627161956987,127,0.14597701149425288
log_return,3,3,0.02848736351328554,100,0.11494252873563218
log_return,3,3,0.031336099864614095,75,0.08620689655172414
log_return,3,3,0.03418483621594265,53,0.06091954022988506
log_return,3,3,0.0370335725672712,42,0.04827586206896552
log_return,3,3,0.03988230891859976,32,0.0367816091954023
log_return,3,3,0.04273104526992831,24,0.027586206896551724
log_return,3,3,0.045579781621256865,17,0.01954022988505747
log_return,3,3,0.04842851797258542,10,0.011494252873563218
log_return,3,3,0.05127725432391397,7,0.008045977011494253
log_return,3,3,0.05412599067524253,6,0.006896551724137931
log_return,3,3,0.05697472702657108,3,0.0034482758620689655
log_return,3,3,0.059823463377899636,2,0.0022988505747126436
log_return,3,3,0.06267219972922819,1,0.0011494252873563218
log_return,3,3,0.06552093608055674,1,0.0011494252873563218
log_return,3,3,0.0683696724318853,1,0.0011494252873563218
